Month,GLD,AMZN,AAPL,WMT,VNQ,AGG
2017-11-30,121.0999984741211,58.837501525878906,40.57417297363281,28.88246726989746,66.05624389648438,93.27823638916016
2017-12-31,123.6500015258789,58.4734992980957,39.9555778503418,29.488590240478516,65.9588851928711,93.72144317626953
2018-01-31,127.6500015258789,72.54450225830078,39.53060531616211,31.832744598388672,63.152950286865234,92.66706848144531
2018-02-28,125.0,75.62249755859375,42.226009368896484,26.87865447998047,58.30421447753906,91.7322998046875
2018-03-31,125.79000091552734,72.36699676513672,39.77474594116211,26.72649383544922,60.572689056396484,92.34796905517578
2018-04-30,124.58999633789062,78.30650329589844,39.17734146118164,26.573287963867188,61.07029724121094,91.4788818359375
2018-05-31,123.0999984741211,81.48100280761719,44.471134185791016,24.951135635375977,63.31758499145508,92.08438873291016
2018-06-30,118.6500015258789,84.98999786376953,44.05229949951172,25.89126205444336,65.97831726074219,92.17891693115234
2018-07-31,115.98999786376953,88.87200164794922,45.28501892089844,26.973466873168945,66.37523651123047,92.15192413330078
2018-08-31,113.51000213623047,100.635498046875,54.36116027832031,29.14596176147461,68.08442687988281,92.67539978027344
2018-09-30,112.76000213623047,100.1500015258789,53.909786224365234,28.55306625366211,66.27043151855469,92.10105895996094
2018-10-31,115.1500015258789,79.90049743652344,52.26676559448242,30.489845275878906,64.33193969726562,91.5078353881836
2018-11-30,115.54000091552734,84.50849914550781,42.796146392822266,29.690202713012695,67.3382568359375,92.21385955810547
2018-12-31,121.25,75.09850311279297,37.801910400390625,28.476552963256836,61.98357391357422,94.04080200195312
2019-01-31,124.75,85.9365005493164,39.88683319091797,29.29584312438965,69.33150482177734,94.89744567871094
2019-02-28,123.98999786376953,81.99150085449219,41.672813415527344,30.26187515258789,69.8135986328125,94.78942108154297
2019-03-31,122.01000213623047,89.0374984741211,45.71616744995117,29.975971221923828,72.75726318359375,96.80143737792969
2019-04-30,121.19999694824219,96.32599639892578,48.296199798583984,31.608009338378906,72.64006805419922,96.60748291015625
2019-05-31,123.33000183105469,88.75350189208984,42.297183990478516,31.34333038330078,72.74052429199219,98.45347595214844
2019-06-30,133.1999969482422,94.68150329589844,47.817779541015625,34.139652252197266,73.8711166381836,99.53510284423828
2019-07-31,133.2100067138672,93.33899688720703,51.47079849243164,34.105648040771484,75.13048553466797,99.71607971191406
2019-08-31,143.75,88.81449890136719,50.62351608276367,35.478302001953125,77.94503021240234,102.49092864990234
2019-09-30,138.8699951171875,86.79550170898438,54.31709671020508,36.85073471069336,79.44710540771484,101.86357879638672
2019-10-31,142.42999267578125,88.83300018310547,60.32914733886719,36.40981674194336,80.3416748046875,102.07559204101562
2019-11-30,137.86000061035156,90.04000091552734,65.00792694091797,36.97804260253906,79.29374694824219,102.04032897949219
2019-12-31,142.89999389648438,92.39199829101562,71.4296646118164,37.065921783447266,79.90351867675781,101.99256896972656
2020-01-31,149.3300018310547,100.43599700927734,75.28758239746094,35.709171295166016,80.88519287109375,104.06204986572266
2020-02-29,148.3800048828125,94.1875,66.65196990966797,33.585147857666016,75.20179748535156,105.71107482910156
2020-03-31,148.0500030517578,97.48600006103516,62.00223159790039,35.59462356567383,60.61879348754883,105.15420532226562
2020-04-30,158.8000030517578,123.69999694824219,71.63574981689453,38.078914642333984,66.05147552490234,106.96186828613281
2020-05-31,162.91000366210938,122.11849975585938,77.7315444946289,39.03620147705078,67.19702911376953,107.6812515258789
2020-06-30,167.3699951171875,137.9409942626953,89.18810272216797,37.68947982788086,68.8265151977539,108.3909683227539
2020-07-31,185.42999267578125,158.23399353027344,103.91590118408203,40.71646499633789,71.33309936523438,109.83604431152344
2020-08-31,184.8300018310547,172.54800415039062,126.4208755493164,43.86958312988281,71.64862060546875,108.9314193725586
2020-09-30,177.1199951171875,157.43649291992188,113.45941162109375,44.20448303222656,69.73968505859375,108.82540893554688
2020-10-31,176.1999969482422,151.8074951171875,106.65048217773438,43.837989807128906,67.64642333984375,108.21782684326172
2020-11-30,166.6699981689453,158.40199279785156,116.8348617553711,48.27391815185547,74.19116973876953,109.52374267578125
2020-12-31,178.36000061035156,162.84649658203125,130.22105407714844,45.71059036254883,76.2195816040039,109.61763763427734
2021-01-31,172.61000061035156,160.30999755859375,129.50465393066406,44.54998779296875,76.24651336669922,108.80149841308594
2021-02-28,161.80999755859375,154.64649963378906,119.18157958984375,41.19820022583008,78.85806274414062,107.1497573852539
2021-03-31,159.9600067138672,154.70399475097656,120.05632019042969,43.25211715698242,82.92084503173828,105.92145538330078
2021-04-30,165.66000366210938,173.37100219726562,129.2067413330078,44.551307678222656,89.4382553100586,106.69679260253906
2021-05-31,178.3800048828125,161.15350341796875,122.68218994140625,45.40398406982422,90.16039276123047,106.9142837524414
2021-06-30,165.6300048828125,172.00799560546875,134.8411407470703,45.08110427856445,92.53842163085938,107.79943084716797
2021-07-31,169.82000732421875,166.37950134277344,143.60342407226562,45.57021713256836,96.6294174194336,109.00311279296875
2021-08-31,169.69000244140625,173.5395050048828,149.70504760742188,47.51866149902344,98.71127319335938,108.78471374511719
2021-09-30,164.22000122070312,164.2519989013672,139.5196075439453,44.720794677734375,93.10303497314453,107.78691864013672
2021-10-31,166.64999389648438,168.6215057373047,147.7034454345703,47.94218444824219,99.74409484863281,107.77754974365234
2021-11-30,165.5,175.35350036621094,163.22439575195312,45.12186813354492,97.64017486572266,108.06941986083984
2021-12-31,170.9600067138672,166.7169952392578,175.34031677246094,46.61146545410156,107.11673736572266,107.68174743652344
2022-01-31,168.08999633789062,149.57350158691406,172.5853271484375,45.03938293457031,98.09568786621094,105.5296401977539
2022-02-28,178.3800048828125,153.56300354003906,163.25437927246094,43.54140090942383,94.67935180664062,104.32061004638672
2022-03-31,180.64999389648438,162.99749755859375,172.6371612548828,48.159690856933594,100.6099853515625,101.38690948486328
2022-04-30,176.91000366210938,124.28150177001953,155.86875915527344,49.47590255737305,96.4971923828125,97.52828216552734
2022-05-31,171.13999938964844,120.20950317382812,147.3745574951172,41.7492561340332,91.97592163085938,98.27001953125
2022-06-30,168.4600067138672,106.20999908447266,135.3738555908203,39.46105194091797,85.1247329711914,96.74388885498047
2022-07-31,164.10000610351562,134.9499969482422,160.90992736816406,42.85927963256836,92.45904541015625,99.1993179321289
2022-08-31,159.27000427246094,126.7699966430664,155.8882598876953,43.20894241333008,86.8999252319336,96.1814193725586
2022-09-30,154.6699981689453,113.0,137.02935791015625,42.27988815307617,75.71477508544922,92.19466400146484
2022-10-31,151.91000366210938,102.44000244140625,152.04112243652344,46.39704132080078,78.36861419677734,91.01598358154297
2022-11-30,164.80999755859375,96.54000091552734,147.0195770263672,49.68620681762695,83.18519592285156,94.4822769165039
2022-12-31,169.63999938964844,84.0,129.04312133789062,46.3952522277832,78.99736785888672,93.65983581542969
2023-01-31,179.41000366210938,103.12999725341797,143.3050994873047,47.07585525512695,87.215087890625,96.77892303466797
2023-02-28,169.77999877929688,94.2300033569336,146.62733459472656,46.50650405883789,82.1005630493164,94.1991195678711
2023-03-31,183.22000122070312,103.29000091552734,164.0244598388672,48.44501876831055,80.33092498779297,96.68714141845703
2023-04-30,184.8000030517578,105.44999694824219,168.77911376953125,49.60152053833008,80.58243560791016,97.24357604980469
2023-05-31,182.32000732421875,120.58000183105469,176.55279541015625,48.43776321411133,77.39009857177734,96.13082122802734
2023-06-30,178.27000427246094,130.36000061035156,193.20701599121094,51.8380012512207,81.7467269897461,95.77684783935547
2023-07-31,182.35000610351562,133.67999267578125,195.67726135253906,52.721866607666016,83.40984344482422,95.76215362548828
2023-08-31,180.02000427246094,138.00999450683594,187.3837127685547,53.81946563720703,80.59233856201172,95.1575927734375
2023-09-30,171.4499969482422,127.12000274658203,170.76683044433594,52.93246078491211,74.73831176757812,92.69338989257812
2023-10-31,184.08999633789062,133.08999633789062,170.32797241210938,54.08424758911133,72.03168487548828,91.23749542236328
2023-11-30,188.75,146.08999633789062,189.70791625976562,51.52913284301758,80.73436737060547,95.42796325683594
2023-12-31,191.1699981689453,151.94000244140625,192.28463745117188,52.37163162231445,88.36000061035156,98.95655822753906
